hoje	Hoje
sr	Senhor
o	o
a	há
de	de
Remedear	remediar
	,
porque	porque
o	o
que	que
se	se
nos	nos
devia	devia
em	em
Va	Vila
Real	Real
inda	inda
está	está
em	em
ser	ser
pa	para
o	o
que	que
se	se
lhe	lhe
ofrecer	oferecer
	,
q	que
	,
allias	aliás
	,
com	com
seu	seu
avizo	aviso
	,
plo	pelo
coal	qual
espero	espero
	,
he	e
coanto	quanto
antes	antes
	,
pa	para
eu	eu
dispor	dispor
o	o
que	que
se	se
me	me
ordenar	ordenar
por	por
vozamce	VM
	,
a	a
que	que
allias	aliás
não	não
faltaremos	faltaremos

Como	Como
estas	estas
Naos	naus
não	não
estão	estão
aqui	aqui
mais	mais
de	de
8	8
dias	dias
	,
não	não
posso	posso
fazer	fazer
o	o
q	que
dezo	desejo

ele	Ele
me	me
dise	disse
	,
logo	logo
Coando	quando
vehio	veio
	,
q	que
v mce	VM
lhe	lhe
tinha	tinha
pidido	pedido
	,
Com	com
as	as
maus	mãos
postas	postas
	,
q	que
nos	nos
trosese	trouxesse
huas	umas
Caixas	caixas
de	de
marmelada	marmelada
	,
de	de
q	que
eu	eu
fiquei	fiquei
Com	com
grande	grande
dor	dor
por	por
ver	ver
o	o
seu	seu
aMor	amor
e	e
as	as
nosas	nossas
ingratidois	ingratidões

tomara	Tomara
eu	eu
falarlhe	falar-lhe
pesualmte	pessoalmente
	,
q	que
veja	veja
q	que
Ds	Deus
he	é
pai	Pai
e	e
q	que
inda	ainda
tem	tem
os	os
seus	seus
brasos	braços
abertos	abertos
e	e
pregados	pregados
na	na
Crus	Cruz
	,
esperando	esperando
por	por
ela	ela
e	e
por	por
mim	mim
e	e
por	por
todos	todos
os	os
pecadores	pecadores
q	que
agora	agora
Ds	Deus
quer	quer
e	e
q	que
ela	ela
querera	quererá

em	Em
todos	todos
os	os
Confesores	confessores
e	e
mestres	mestres
de	de
espiritos	espíritos
fala	fala
o	o
Snor	Senhor

ela	Ela
esta	está
comigo	comigo
	,
junta	junta
na	na
sela	cela
	,
e	e
a	a
sua	sua
Conpanheira	companheira
	,
A	a
Irma	irmã
Anna	Ana
do	do
Corão	Coração
de	de
Jezus	Jesus

e	E
isto	isto
hé	é
a	a
mais	mais
mosa	moça
;	,
que	que
nos	nós
da	da
Velha	velha
não	não
estou	estou
Serta	certa

e	E
não	não
se	se
enganou	enganou

Desta	Desta
tua	tua
molher	mulher
que	que
mto	muito
te	te
ama	ama
	,
Maria	Maria
gabriela	Gabriela
ahi	Aí
bai	vai
o	o
teu	teu
Coninho	coninho

e	E
muito	muito
se	se
vos	vos
Recomendam	recomendam
e	e
a	a
Tia	tia
Maria	Maria
Pereira	Pereira
e	e
Anto	António
Martins	Martins
	,
minha	minha
Irmão	irmã
Maria	Maria
e	e
seu	seu
Marido	marido

O	O
meu	meu
Bispo	bispo
tem	tem
nesta	nesta
cide	cidade
hũa	uma
grde	grande
,	--
e	e
particular	particular
amize	amizade
com	com
huma	uma
caza	casa
de	de
Hereges	hereges
,	--
q	que
tem	tem
negocio	negócio
grosso	grosso
em	em
Holanda	Holanda
,	--
e	e
correspondencias	correspondências
muy	muito
pontuais	pontuais

aDs	Adeus

toda	Toda
a	a
sagrada	Sagrada
Familia	Família
esteja	esteja
en	em
compa	companhia
de	de
v mces	VMs

o	O
que	que
te	te
peso	peço
he	é
que	que
não	não
venhas	venhas
emthe	até
eu	eu
to	to
mandar	mandar
dizer	dizer
	,
pq	porque
me	me
diseram	disseram
que	que
se	se
agora	agora
ca	cá
vieses	viesses
que	que
te	te
prendião	prendiam

A	A
sua	sua
conrespondencia	correspondência
faz	faz
menos	menos
triste	triste
a	a
ma	minha
solidam	solidão

e	E
tãobem	também
esas	essas
tais	tais
almas	almas
	,
pela	pela
maior	maior
parte	parte
delas	delas
	,
aCabão	acabam
mal	mal

e	E
como	como
nós	nós
em	em
VSa	VSa
experimentamos	experimentamos
tanta	tanta
compacham	compaixão
;	,
(	--
o	o
q	que
nos	nos
obriga	obriga
infinitos	infinitos
	,
e	e
temos	temos
por	por
serto	certo
q	que
	,
podendo	podendo
;	,
não	não
ha	há
de	de
deichar	deixar
de	de
remediarnos	remediar-nos
	,
recorremos	recorremos
a	a
VSa	VSa
a	a
dar-lhe	dar-lhe
pte	parte
do	do
q	que
paçamos	passámos
;	,
pa	para
q	que
VSa	VSa
faça	faça
as	as
deligcas	diligências
q	que
forem	forem
possiveis	possíveis
pa	para
o	o
nosso	nosso
socego	sossego

Não	Não
te	te
descuides	descuides
da	da
sta	santa
Oração	oração
;	,
pois	pois
esta	esta
he	é
a	a
q	que
dá	dá
fortaleza	fortaleza
a	à
Alma	alma
pa	para
os	os
trabalhos	trabalhos
,	--
e	e
pa	para
vencer	vencer
as	as
tentaçoens	tentações

Ao	Amigo
de	de
Vmce	VM
e	e
vor	venerador
	,
Joze	José
Roballo	Robalo
são	São
1:660	1600

A	A
falta	falta
de	de
noticias	notícias
tuas	tuas
me	me
dava	dava
ja	já
algum	algum
cuido	cuidado
	,
porem	porém
	,
graças	graças
a	a
ds	Deus
	,
q	que
te	te
rezolvestes	resolvestes
a	a
escrever	escrever

não	Não
se	se
lhe	lhe
dẽ	dê
de	de
ninguem	ninguém
	,
nem	nem
vmce	VM
esteja	esteja
espiculando	especulando
a	a
vontade	vontade
delas	delas
	,
porq	porque
dis	diz
o	o
mesmo	mesmo
Snor	Senhor
q	que
	,
hũ	um
Criminozo	criminoso
	,
a	a
sua	sua
vontade	vontade
não	não
he	é
morrer	morrer
--	--
--	--
nem	nem
hir	ir
a	à
forca	forca
	,
he	é
q	que
o	o
deichem	deixem

vmces	VMs
não	não
se	se
esquesão	esqueçam
dela	dela

eu	Eu
o	o
estimo	estimo
como	como
couza	coisa
tua	tua
e	e
te	te
fico	fico
mto	muito
obrigada	obrigada
pelo	pelo
cuidado	cuidado
que	que
teis	tens
de	de
mim	mim

,	--
e	E
como	como
se	se
fação	façam
abominaveis	abomináveis
os	os
seus	seus
perniciozos	perniciosos
,	--
e	e
gravantes	agravantes
dtos	ditos
,	--
e	e
conjurações	conjurações
	–
actualmte	atualmente
dando	dando
com	com
elles	eles
escandalozissos	escandalosíssimos
exemplos	exemplos
a	à
grande	grande
turba	turba
de	de
gentes	gentes
que	que
aqui	aqui
se	se
achão	acham
tãobem	também
prezos	presos
,	--
e	e
entre	entre
os	os
quaes	quais
não	não
se	se
pode	pode
duvidar	duvidar
,	--
que	que
haverão	haverão
mtos	muitos
de	de
infecta	infecta
nasção	nação
	,
como	como
o	o
são	são
os	os
infinitos	infinitos
negros	negros
,	--
e	e
muitos	muitos
estrangeiros	estrangeiros
,	--
que	que
pela	pela
sua	sua
mâ	má
quallide	qualidade
;	--
e	e
condição	condição
se	se
regozigem	regozijem
de	de
ouvirem	ouvirem
as	as
taes	tais
renegações	renegações
,	--
e	e
blasfemas	blasfémias
,	,
o	o
que	que
mtas	muitas
vezes	vezes
tem	tem
acontecido	acontecido
em	em
inreverencia	irreverência
,	--
e	e
fraude	fraude
da	da
nossa	nossa
sta	santa
fé	fé
,	–
e	e
por	por
evitarmos	evitarmos
estes	estes
incómodos	incómodos
entre	entre
a	a
Christandade	cristandade
	,
o	o
exponho	exponho
da	da
forma	forma
profferidas	proferidas
por	por
elle	ele
dto	dito

desejarei	Desejarei
tiveses	tivesses
as	as
festas	festas
alegres	alegres
mais	mais
do	do
que	que
eu	eu
as	as
tive	tive
	,
pois	pois
tenho	tenho
tido	tido
mtas	muitas
paixois	paixões
com	com
este	este
tolo	tolo
de	de
bras	Brás
	,
pois	pois
não	não
podemos	podemos
fazer	fazer
vida	vida
com	com
semilhante	semelhante
demonio	demónio

estes	Estes
dous	dois
frades	frades
são	são
Martires	mártires

e	E
pa	para
servir	servir
a	a
vm	VM
fico	fico
certo	certo
q	que
Ds	Deus
ge	guarde
ms	muitos
anns	anos

e	E
algũ	algum
boCadinho	bocadinho
q	que
se	se
emCostavão	encostavam
	,
estavalhe	estava-lhe
o	o
Corpo	corpo
tremendo	tremendo
e	e
Combatendo	combatendo
Com	com
a	a
furia	fúria
dos	dos
demonios	demónios

e	E
ella	ela
cá	cá
espedaçandoce	espedaçando-se
;	--
e	e
ella	ela
lá	lá
com	com
as	as
suas	suas
voltas	voltas
;	--
e	e
menéos	meneios

Eu	Eu
confesso	confesso
a	a
VS	VSa
,	--
q	que
	,
qdo	quando
contrapézo	contrapeso
na	na
balança	balança
da	da
descriçam	discrição
os	os
continuos	contínuos
,	--
e	e
interruptos	interruptos
trabalhos	trabalhos
da	da
minha	minha
perseguida	perseguida
caza	casa
com	com
os	os
destemperos	destemperos
publicos	públicos
,	--
q	que
respeitam	respeitam
á	à
Fé	fé
,	--
e	e
Religiam	religião
,	,
me	me
parecem	parecem
os	os
proprios	próprios
leves	leves
arestas	arestas
;	,
porq	porque
	,
aos	aos
comuns	comuns
	,
avalio	avalio
por	por
grosseyras	grosseiras
traves	traves
;	,
principalmte	principalmente
qdo	quando
considero	considero
verem	verem
os	os
eccleziasticos	eclesiásticos
os	os
facctores	fatores
,	--
e	e
motores	motores
de	de
tam	tão
perniciozos	perniciosos
escandalos	escândalos

eu	Eu
não	não
quero	quero
outro	outro
senão	senão
a	a
ti	ti

Mto	Muito
meu	meu
Snr	Senhor
	,
sumamte	sumamente
hei	hei
de	de
estimar	estimar
q	que
VSa	VSa
logre	logre
saude	saúde
prefeita	perfeita
pra	para
q	que
da	da
minha	minha
disponha	disponha
o	o
q	que
for	for
do	do
seu	seu
servo	serviço

meu	Meu
Snr	Senhor
	,
De	de
vmce	VM
huã	uma
recebi	recebi
	,
a	a
qual	qual
aplaudi	aplaudi
com	com
jubillos	júbilos
de	de
alegria	alegria
e	e
a	a
festijei	festejei
infinito	infinito
,	,
pois	pois
nella	nela
vi	vi
lograva	lograva
vmce	VM
felis	feliz
saude	saúde
,	,
a	a
qual	qual
N	Nosso
Snr	Senhor
lha	lha
augmente	aumente
por	por
ms	muitos
anns	anos
em	em
compa	companhia
de	de
minha	minha
senhora	senhora
Maria	Maria
Thereza	Teresa
de	de
Jezus	Jesus
,	--
e	e
de	de
minhas	minhas
senhoras	senhoras
mossas	moças

ahi	Aí
te	te
remeto	remeto
esa	essa
boraxa	borracha
de	de
vinho	vinho
	,
pa	para
tu	tu
beveres	beberes
a	à
minha	minha
saude	saúde
	,
pa	para
o	o
coreio	correio
que	que
bem	vem
ira	irá

e	E
eu	eu
estou	estou
mto	muito
bem	bem
lembrado	lembrado
q	que
nesse	nesse
tempo	tempo
	,
indo	indo
a	a
caza	casa
do	do
seu	seu
escrivão	escrivão
	,
vi	vi
em	em
huã	uma
menza	mesa
,	--
hũ	um
dos	dos
dos	ditos
monecros	bonecos
;	--
e	e
	,
pergumtando lhe	perguntado-lhe
o	o
q	que
era	era
aquillo	aquilo
,	,
me	me
Respondeu	respondeu
,	--
que	que
huã	uma
daquellas	daquelas
noites	noites
o	o
trouxera	trouxera
de	de
hũ	um
batuque	batuque

goardamo	Guarda-mo
bem	bem
o	o
meu	meu
pequeninho	pequeninho

Desta	Desta
tua	tua
maria	Maria
que	que
mto	muito
te	te
quer	quer
e	e
ama	ama

porem	Porém
	,
paçiencia	paciência
	!
hé	É
a	a
mto	muito
poca	pouca
fortuna	--
furtuna	fortuna
pa	para
com	com
vmce	VM
	,
que	que
Ds	Deus
Ge	guarde
ms	muitos
anns	anos

Ca	Cá
resevi	recebi
dois	dois
Cruzados	cruzados
novos	novos

cre	Crê
que	que
eu	eu
sou	sou
munto	muito
	,
munto	muito
tua	tua
amigua	amiga
e	e
eu	eu
em	em
ti	ti
conheca	conheça
o	o
quanto	quanto
es	és
meu	meu

Londres	Londres
	,
27	27
de	de
Outubro	outubro
de	de
1790	1790
.	--
De	De
V	Vossa
Exa	Excelência
Mto	muito
obgdo	obrigado
Venor	venerador
e	e
obedmo	obedientíssimo
Creado	criado
.	,
Cypriano	Cipriano
Ribeiro	Ribeiro
Freire	Freire
Illmo	Ilustríssimo
e	e
Exmo	Excelentíssimo
Snr	Senhor

esta	Esta
Urçula	Úrsula
anda	anda
insolente	insolente

chamace	Chama-se
esta	esta
tal	tal
Margarida	Margarida
	,
por	por
alcunha	alcunha
a	a
Rata	Rata

Desta	Desta
tua	tua
molher	mulher
firme	firme
emthe	até
a	à
morte	morte

Falta-me	Falta-me
responder	responder
á	à
importante	importante
materia	matéria
das	das
fôlhas	folhas
de	de
cobre	cobre
Gre	grande
para	para
forrar	forrar
Embarcaçoens	embarcações
;	,
e	e
	,
assim	assim
que	que
obtenha	obtenha
as	as
informaçoens	informações
que	que
me	me
pro	--
promettéram	prometeram
	,
as	as
transmittirei	transmitirei
a	a
V	Vossa
Exa	Excelência
para	para
que	que
póssam	possam
subir	subir
á	à
prezença	presença
do	do
Illmo	Ilustríssimo
e	e
Exmo	Excelentíssimo
Sr	Senhor
Martinho	Martinho
de	de
Mello	Melo
e	e
Castro	Castro

Vê	Vê
se	se
te	te
podes	podes
confessar	confessar
mais	mais
amiudo	amiúde
,	--
e	e
	,
se	se
não	não
achares	achares
a	a
Fr	frei
Pedro	Pedro
,	,
o	o
podes	podes
fazer	fazer
a	a
Fr	frei
Alexandre	Alexandre
,	,
q	que
ja	já
ha	há
de	de
ter	ter
recolhido	recolhido

agua	Água
andavasé	andava-se
dias	dias
e	e
dias	dias
que	que
se	se
não	não
bebia	bebia
senão	senão
cuando	quando
se	se
pasava	passava
por	por
algums	alguns
Ribeirois	ribeirões
ou	ou
Rios	rios
	,
canpos	campos
mtos	muitos
compridos	compridos
	,
que	que
quanto	quanto
mais	mais
se	se
andava	andava
mto	muito
mais	mais
se	se
via	via
a	a
perder	perder
de	de
vista	vista

Louvado	Louvado
Seja	seja
o	o
Ssmo	Santíssimo
Sacramto	Sacramento

Em	Em
M.	M.
Befout	Befout
,	,
tratado	tratado
do	do
calculo	cálculo
integeral	integral
	,
vi	vi
o	o
que	que
Vossa	Vossa
Mce	Mercê
me	me
indica	indica
a	a
Respeito	respeito
da	da
Reteficação	retificação
da	da
da	dita
periferia	periferia
;	,
mas	mas
	,
pelo	pelo
que	que
toca	toca
a	à
invenção	invenção
do	do
Centro	centro
de	de
gravide	gravidade
da	da
pyramide	pirâmide
conica	cónica
truncada	truncada
,	,
fiquei	fiquei
muito	muito
desconsolado	desconsolado
por	por
me	me
não	não
indicar	indicar
a	a
expressão	expressão
do	do
mmo	mesmo
no	no
idioma	idioma
analytico	analítico

asim	Assim
	,
imploro	imploro
a	a
protecão	proteção
de	de
V	Vossa
Exa	Excelência
para	para
que	que
se	se
digne	digne
de	de
patrocinar	patrocinar
esta	esta
pobre	pobre
familia	família
,	,
em	em
fazer	fazer
chamar	chamar
este	este
Filho	filho
de	de
Labord	Laborde
que	que
ahỹ	aí
se	se
acha	acha
para	para
ver	ver
se	se
acazo	acaso
elle	ele
quer	quer
pagar	pagar
	,
pois	pois
elle	ele
sabe	sabe
bellamente	belamente
que	que
eu	eu
dei	dei
este	este
dinheiro	dinheiro
a	a
seo	seu
Paỹ	pai
	,
a	a
que	que
seo	seu
Paỹ	pai
o	o
tinha	tinha
em	em
giro	giro
e	e
taloes	talões
que	que
elle	ele
mesmo	mesmo
o	o
girase	girasse
	,
pois	pois
como	como
seo	seu
Paỹ	pai
o	o
mandou	mandou
para	para
Londres	Londres
a	a
fazer	fazer
o	o
Banqueiro	banqueiro
	,
he	é
bem	bem
de	de
prezumir	presumir
que	que
o	o
meo	meu
dinheiro	dinheiro
entrase	entrasse
neste	neste
giro	giro

não	Não
nos	nos
falte	falte
Com	com
notisias	notícias
suas	suas
i	e
mandenos	mande-nos
o	o
reiis	réis
	,
pois	pois
bem	bem
ber	ver
q	que
não	não
temos	temos
a	a
qm	quem
o	o
pedir	pedir
senão	senão
vmce	VM
	,
ista	está
mto	muito
bonitinho	bonitinho
	,
algum	algum
Coizinhas	coizinhas
	,
q	que
istamo	estamo
mto	muito
nacecitadas	necessitadas

adeos	Adeus
	,
que	que
não	não
poso	posso
escreber	escrever
mais	mais
	,
que	que
não	não
poso	posso
da	da
minha	minha
mão	mão

meu	Meu
avo	avô
q	que
esta	esta
ha	--
haja	haja
por	por
sua	sua
	,
porq	porque
não	não
tenho	tenho
tempo	tempo
	,
e	e
q	que
me	me
deite	deite
a	a
sua	sua
bensão	bênção
e	e
seja	seja
pelo	pelo
amor	amor
de	de
Ds	Deus
a	a
esmola	esmola
q	que
nos	nos
mandou	mandou
	,
q	que
ja	já
a	a
resebemos	recebemos

e	E
ma	minha
snra	senhora
e	e
as	às
mas	minhas
snras	senhoras
mossas	moças
me	me
recommendo	recomendo
mto	muito
saudoza	saudosa

Levantem	Levantem
o	o
emtendimento	entendimento
e	e
ponhão	ponham
em	em
o	o
apostolado	apostolado
do	do
Snr	Senhor
e	e
vejão	vejam
se	se
o	o
Snor	Senhor
Levou	levou
La	lá
algum	algum
homem	homem
grande	grande
do	do
mundo	mundo
	,
exceto	exceto
são	São
Bertholameu	Bartolomeu
	,
q	que
os	os
mais	mais
todos	todos
herão	eram
pobres	pobres
pesCadores	pescadores
e	e
humildes	humildes

vejão	Vejam
se	se
estão	estão
algũas	algumas
pesoas	pessoas
grandes	grandes
do	do
mundo	mundo
adorandoo	adorando-o
	,
excto	exceto
os	os
tres	três
os	--
Reis	reis
	,
q	que
vierão	vieram
de	de
mto	muito
Longe	longe
adoralo	adorá-lo

Resevi	Recebi
as	as
tuas	tuas
Letras	letras
	,
que	que
mto	muito
estimei	estimei
	,
por	por
ber	ver
ficavas	ficavas
de	de
saude	saúde

quizera	Quisera
falar	falar
pesualmte	pessoalmente
a	a
vmce	VM
para	para
lhe	lhe
perguntar	perguntar
em	em
q	que
religiao	religião
estaria	estaria
eu	eu
q	que
v  mces	VMs
fisesem	fizessem
o	o
q	que
fizerão	fizeram
nesta	nesta
por	por
lhes	lhes
pareser	parecer
piquinina	pequenina
nos	nos
seus	seus
olhos	olhos
porq	porque
a	a
não	não
conhesem	conhecem

Do	Do
calculo	cálculo
	,
costumava	costumava
eu	eu
dizer	dizer
,	--
que	que
era	era
semente	semente
,	,
que	que
ou	ou
não	não
nacia	nascia
absolutame	absolutamente
ou	ou
ao	ao
menos	menos
não	não
pegava	pegava
bem	bem
,	,
nem	nem
se	se
lograva	lograva
no	no
nosso	nosso
terreno	terreno

João	João
Baptista	Batista
fazlhe	faz-lhe
neste	neste
ponto	ponto
todos	todos
os	os
bons	bons
offos	ofícios
de	de
grande	grande
amigo	amigo

Com	Com
grande	grande
reComendação	recomendação
	,
açeitte	aceite
vmce	VM
a	a
ma	minha
saude	saudade
,	--
e	e
hua	uma
vezitta	visita
de	de
sua	sua
sobra	sobrinha

Respondeume	Respondeu-me
	:
	"
o	O
pondunor	pundonor
,	--
Soberbo	soberbo

Reçeby	Recebi
huma	uma
de	de
Vmce	VM
em	em
que	que
mto	muito
estimei	estimei
por	por
nella	nela
dar	dar
notiçias	notícias
sertas	certas
;	,
mas	mas
em	em
parte	parte
com	com
mta	muita
penna	pena
por	por
me	me
Rellatar	relatar
na	na
sua	sua
padesia	padecia
notaveis	notáveis
queixas	queixas
	,
onde	onde
fiquei	fiquei
mto	muito
sentidissima	sentidíssima

e	E
com	com
isto	isto
não	não
emfado	enfado
mais	mais
a	a
Vmce	VM

adeos	Adeus
	,
meu	meu
amor	amor

e	E
	,
porq	porque
ms	muitos
não	não
quiserão	quiseram
dar	dar
,	,
em	em
huã	uma
das	das
8as	8.as
do	do
Natal	Natal
de	de
clarno	clarno
	,
280	280
,	--
q	que
eu	eu
ouvi	ouvi
,	,
e	e
dia	dia
de	de
S	São
Sylvestre	Silvestre
os	os
pos	pôs
de	de
participantes	participantes
;	,
Com	com
q	que
lhe	lhe
tirou	tirou
qto	quanto
quis	quis

pareceme	Parece-me
	,
por	por
estes	estes
predicados	predicados
todos	todos
;	--
e	e
p	por
to	tanto
mais	mais
q	que
nós	nós
experimentamos	experimentámos
	,
mto	muito
parecida	parecida
a	a
Ma	Maria
Thereza	Teresa

hoje	Hoje
	,
3	3
de	de
ganeiro	janeiro
de	de
1759	1759
De	De
vmce	VM
amigo	amigo
fiel	fiel
	,
Franco	Francciso
Xer	Xavier
Miz	Martins
Rio	Rio
de	de
janro	Janeiro
	,
28	28
de	de
agosto	agosto
de	de
744	744
as	anos

já	Já
sabia	sabia
conevir	conivir
	,
Bem	bem
como	como
he	é
dodo	doido
	,
pois	pois
ja	já
podia	podia
tomar	tomar
ordens	ordens
	,
e	e
queriame	queria-me
o	o
Pe	padre
como	como
que	que
se	se
Eu	eu
fose	fosse
seu	seu
filhó	filho
	,
emte	até
me	me
emprestava	emprestava
patrimonio	património
pa	para
Eu	eu
me	me
ordenar	ordenar

Não	Não
conheço	conheço
aqui	aqui
nas	nas
gales	galés

eu	Eu
la	lá
mando	mando
a	a
vmce	VM
a	a
proCurasão	procuração
q	que
vmce	VM
me	me
pede	pede
	,
já	já
q	que
;	--
vmce	VM
se	se
quer	quer
aparentar	aparentar
Commigo	comigo
espiritualmente	espiritualmente
	,
sendo	sendo
eu	eu
hũa	uma
Criatura	criatura
tão	tão
indigna	indigna
e	e
emCapas	incapaz
	,
Como	como
eu	eu
sou	sou

Encomendame	Encomenda-me
a	a
ds	Deus
	,
q	que
te	te
gde	guarde
como	como
mto	muito
dezejo	desejo

dou	Dou
parte	parte
a	a
vmCe	VM
em	em
Como	como
o	o
seu	seu
grendo	genro
aquy	aqui
me	me
esCreveo	escreveu
hesa	essa
Carta	carta
	,
pa	para
q	que
emterCedeCe	intercedesse
por	por
eLe	ele

asim	Assim
havia	havia
de	de
ser	ser
	,
porq	porque
vmce	VM
taobem	também
lhe	lhe
trose	trouxe
o	o
q	que
elee	ele
lhe	lhe
pedio	pediu

e	E
o	o
ser	ser
a	a
gente	gente
de	de
caza	casa
toda	toda
vexada	vexada
	,
q	que
he	é
porq	porque
ele	ele
vem	vem
Curar	curar
as	as
emfermidades	enfermidades
da	da
alma	alma
e	e
não	não
do	do
corpo	corpo
	,
porq	porque
	,
tendo	tendo
a	a
alma	alma
saude	saúde
	,
o	o
corpo	corpo
tãobem	também
a	a
ha	há
de	de
ter	ter

mto	Muito
tempo	tempo
aparecião	apareciam
estas	estas
molheres	mulheres
;	,
mas	mas
as	as
cabeças	cabeças
não	não
se	se
vião	viam

porem	Porém
	,
brevemte	brevemente
vira	virá
pa	para
me	me
entregar	entregar
o	o
tal	tal
dro	dinheiro
	,
o	o
que	que
logo	logo
satisfarei	satisfarei
a	a
vmce	VM
	,
qdo	quando
queira	queira
esperar	esperar
por	por
estes	estes
breves	breves
dias	dias

vmce	VM
me	me
dara	dará
a	a
todos	todos
minhas	minhas
saudades	saudades
	,
em	em
primeiro	primeiro
lugar	lugar
	,
ao	ao
amigo	amigo
joze	José
Alvr	Álvares

tãobem	Também
Recebi	recebi
	,
Com	com
ela	ela
	,
hua	uma
grande	grande
pena	pena
e	e
Compaixão	compaixão
de	de
houvir	ouvir
o	o
q	que
nela	nela
houvi	ouvi
	:
os	os
trabalhos	trabalhos
e	e
Comtratempos	contratempos
q	que
vmce	VM
tem	tem
tido	tido
Com	com
as	as
suas	suas
meninas	meninas

aseitas	Aceitas
mtas	muitas
saudades	saudades
das	das
tuas	tuas
maminhas	maminhas
e	e
do	do
teu	teu
Coninho	coninho
	,
pois	pois
esta	está
mto	muito
fechado	fechado
e	e
goardado	guardado
pa	para
o	o
meu	meu
marido	marido
	,
que	que
hes	és
tu	tu
	,
o	o
mais	mais
estimado	estimado
do	--
meu	--
do	do
meu	meu
peito	peito
e	e
has	hás
de	de
ser	ser
	,
apezar	apesar
de	de
todos	todos

e	E
pello	pelo
portador	portador
passei	passei
de	de
madrugada	madrugada
e	e
esta	esta
he	é
feita	feita
aos	aos
des	dez
oras	horas
da	da
noite	noite
e	e
vai	vai
esta	esta
Remetida	remetida
pello	pelo
Reino	reino
De	de
vmce	VM

No	No
q	que
respeita	respeita
a	a
Sua	sua
fa	filha
de	de
Vmce	VM
	,
eu	eu
alguãs	algumas
vezez	vezes
tenho	tenho
fallado	falado
com	com
ella	ela
porq	porque
Sempre	sempre
me	me
dei	dei
a	a
conheçer	conhecer
e	e
ella	ela
me	me
dice	disse
q	que
queria	queria
hir	ir
pa	para
Sua	sua
compa	companhia
de	de
Vm	VM
	,
ao	ao
q	que
eu	eu
lhe	lhe
rezpondi	respondi
q	que
	,
pa	para
isso	isso
	,
hera	era
necessr	necessário
veztir	vestir
nova	nova
pelle	pele
	,
o	o
q	que
ella	ela
não	não
Sei	sei
Se	se
folgou	folgou
de	de
ouvir	ouvir

se	Se
em	em
pecado	pecado
	,
pra	para
o	o
Inferno	Inferno
,	,
o	o
q	que
tudo	tudo
duvida	duvida
pella	pela
rezão	razão
asima	acima
dita	dita
de	de
Ds	Deus
Nos	nos
Remir	remir
,	,
digo	digo
Christo	Cristo
N	Nosso
Sor	Senhor
nos	nos
remir	remir

a	A
mim	mim
me	me
persegue	persegue
duas	duas
castas	castas
de	de
gente	gente

Deos	Deus
te	te
fasa	faça
como	como
tu	tu
me	me
fazes	fazes
	,
pois	pois
não	não
tenho	tenho
outro	outro
inparo	amparo
senão	senão
tu	tu

Novidades	Novidades
,	-
q	que
encomende	encomende
O	o
Reino	Reino
de	de
França	França
a	a
Ds	Deus
	,
pa	para
q	que
a	a
herezia	heresia
não	não
dure	dure
nelle	nele
mto	muito
tempo	tempo
:	,
porq	porque
	,
segundo	segundo
as	as
novas	novas
,	,
o	o
Rei	rei
está	está
do	do
seu	seu
Pallacio	palácio
e	e
os	os
hereges	hereges
estãm	estão
governando	governando

porem	Porém
,	,
venho	venho
todos	todos
sabados	sábados
a	a
lxa.	Lxa
e	e
mando	mando
ao	ao
correio	correio

Consultou	Consultou
a	a
da	dita
Maria	Maria
Cabral	Cabral
,	,
que	que
he	é
Mer	mulher
de	de
Lco	Lourenço
de	de
Almda	Almeida
	,
a	a
seu	seu
cunhado	cunhado
	,
o	o
Pe	padre
Joze	José
de	de
Almda	Almeida
	,
do	do
do	dito
Lugr	lugar

porem	Porém
	,
novides	novidades
mais	mais
nehumas	nenhumas
sertas	certas

se	Se
VSas	VSas
fizerem	fizerem
cazo	caso
desta	desta
denuncia	denúncia
,	,
avizarey	avisarei
as	as
pessoas	pessoas
q	que
o	o
sabem	sabem
,	--
e	e
podem	podem
dizer	dizer
com	com
mais	mais
indeviduação	individuação
,	,
porq	porque
eu	eu
o	o
sey	sei
só	só
de	de
ouvida	ouvida
a	a
pessoa	pessoa
timorata	timorata
	,
amiga	amiga
da	da
da	dita
fama	família
,	,
a	a
ql	qual
	,
repreendendo	repreendendo
as	as
das	ditas
pessoas	pessoas
,	,
defendera	defendera
ser	ser
licito	lícito
aquelle	aquele
modo	modo
de	de
curar	curar
	,
etc	etc

nosa	Nossa
Senhora	Senhora
te	te
page	pague
tantos	tantos
favores	favores
como	como
tu	tu
me	me
teis	tens
feito	feito

entrarão	Entraram
os	os
Pes	padres
	,
couza	coisa
q	que
raras	raras
vezes	vezes
socede	sucede
;	,
e	e
com	com
as	as
suas	suas
deligas	diligências
a	a
fizerão	fizeram
Levantar	levantar

não	Não
te	te
poso	posso
expeliCar	explicar
as	as
saudades	saudades
que	que
padeso	padeço
nesta	nesta
auzensia	ausência
